                  elevator             hardwoodfloors                catsallowed 
                     26273                      23559                      23540 
               dogsallowed                    doorman                 dishwasher 
                     22035                      20967                      20808 
         laundryinbuilding                      nofee              fitnesscenter 
                     18945                      18085                      13257 
                    prewar              laundryinunit                   roofdeck 
                     10501                       9435                       7010 
              outdoorspace                 diningroom          highspeedinternet 
                      5270                       5150                       4315 
                   balcony               swimmingpool            newconstruction 
                      3058                       2730                       2608 
                   terrace                  exclusive                       loft 
                      2313                       2167                       2101 
               gardenpatio           wheelchairaccess         commonoutdoorspace 
                      1943                       1358                       1293 
                  hardwood                  fireplace                    simplex 
                      1058                        921                        908 
                   lowrise                     garage                laundryroom 
                       790                        758                        724 
                reducedfee                  furnished                 multilevel 
                       699                        690                        635 
              highceilings        privateoutdoorspace                liveinsuper 
                       614                        556                        455 
             publicoutdoor               parkingspace                  renovated 
                       423                        418                        337 
                      pool              onsitelaundry                    laundry 
                       323                        316                        284 
             greenbuilding                    storage                highceiling 
                       247                        217                        200 
               dryerinunit               washerinunit   stainlesssteelappliances 
                       186                        186                        177 
               washerdryer                  concierge             newlyrenovated 
                       171                        166                        160 
                     light               onsitegarage                      patio 
                       147                        143                        136 
         childrensplayroom       liveinsuperintendent             granitekitchen 
                       121                        118                        117 
                gymfitness                   bikeroom               eatinkitchen 
                       115                        114                        113 
              exposedbrick                 marblebath             petsonapproval 
                       113                        108                        107 
             walkinclosets                      valet                     subway 
                       105                        102                        101 
                    garden            residentslounge        commonparkinggarage 
                        99                         99                         91 
                   parking            fulltimedoorman                 wifiaccess 
                        88                         85                         84 
                    lounge                  centralac                   highrise 
                        83                         80                         80 
          shorttermallowed                     nopets                     duplex 
                        76                         70                         68 
           actualaptphotos             privatebalcony                       view 
                        67                         65                         60 
            luxurybuilding                        gym            residentsgarden 
                        59                         58                         56 
            commonroofdeck               outdoorareas                 indoorpool 
                        53                         53                         48 
                   postwar                   livework                 loungeroom 
                        48                         47                         44 
            virtualdoorman buildingcommonoutdoorspace            airconditioning 
                        43                         39                         38 
              valetparking                onsitesuper                      sauna 
                        38                         36                         36 
              walkincloset                  courtyard                    (Other) 
                        35                         34                       2846 
                      NA's 
                   1656822 
